3-Carene,Camphene,Caryophyllene Oxide,Eucalyptol,Geraniol,Guaiol,Isopulegol,Linalool,Ocimene,Terpinolene,alpha-Bisabolol,alpha-Humulene,alpha-Pinene,alpha-Terpinene,beta-Caryophyllene,beta-Myrcene,beta-Pinene,delta-Limonene,gamma-Terpinene,p-Cymene,delta-9 THC,delta-8 THC,THC-A,THCV,CBN,CBD-A,CBD,CBDV,CBDV-A,delta-9 CBG-A,delta-9 CBG,CBC,Aromas,Flavors,Effects
0,0.008,0.013,0.001,0,0.031,0.009,0.086,0.028,0.004,0.039,0.089,0.377,0,0.195,1.568,0.188,0.149,0,0,0.41,0,29.08,0,0,0.08,0,0,0,0.44,0.06,0,"['Chemical', 'Earthy', 'Lemon', 'Pine', 'Woody']","['Chemical', 'Diesel', 'Lemon', 'Peppery', 'Pine', 'Woody']","['Creative', 'Euphoria', 'Happy', 'Uplifting']"
0,0.014,0.003,0,0.002,0,0,0.25,0.002,0.015,0,0.104,0.057,0,0.366,0.08,0.1,0.654,0,0,1.28,0,24.1,0,0,0.02,0,0,0,0.64,0.09,0,"['Berry', 'Earthy', 'Nutty', 'Sweet', 'Vanilla']","['Berry', 'Blueberry', 'Sweet', 'Vanilla']","['Cerebral', 'Euphoria', 'Happy', 'Relaxing', 'Sleepy']"
0,0.003,0.009,0,0,0,0,0.03,0.087,0,0.056,0.133,0.142,0,0.278,0.533,0.066,0.067,0,0,0.95,0,15.54,0,0,0.05,0,0,0,0.42,0.03,0.01,"['Earthy', 'Grape', 'Spicy', 'Sweet']","['Berry', 'Citrus', 'Grape', 'Sweet', 'Woody']","['Euphoria', 'Happy', 'Relaxing', 'Sleepy']"
0.094,0.015,0.085,0.02,0,0.385,0,0.161,0.077,0.423,0.223,0.32,0.286,0.106,0.716,0.382,0.192,0.181,0.103,0,10.96,0,67.39,0.15,0,0.22,0,0,0,3.57,0.38,0.33,"['Earthy', 'Lemon', 'Pungent', 'Sweet']","['Citrus', 'Herbal', 'Pine', 'Woody']","['Body High', 'Cerebral', 'Long Lasting', 'Relaxing', 'Sleepy']"
0,0,0.081,0,0,0,0,0.23,0,0.026,0.024,0.163,0,0,0.487,0.04,0,0.132,0,0,2.93,0,80.66,0.03,0,0.19,0,0.03,0,1.33,0.7,0.18,"['Earthy', 'Mint', 'Pungent', 'Sweet']","['Candy', 'Mint', 'Pine', 'Skunky', 'Sweet', 'Woody']","['Cerebral', 'Euphoria', 'Focus', 'Happy', 'Relaxing', 'Sleepy']"
0,0.004,0,0,0,0.042,0,0.015,0.03,0,0.02,0.057,0.206,0,0.123,0.855,0.093,0.052,0,0,1.76,0,16.17,0,0,0.05,0,0,0,0.16,0.02,0.05,"['Earthy', 'Grape', 'Lemon', 'Pine', 'Sweet']","['Berry', 'Grape', 'Lemon', 'Pine', 'Sweet']","['Euphoria', 'Happy', 'Hungry', 'Sleepy']"
0,0.004,0.008,0,0,0,0,0.069,0.217,0,0.072,0.077,0.058,0,0.196,0.53,0.047,0.122,0,0,0.31,0,16.42,0,0,0.06,0,0,0,1.72,0.12,0.01,"['Citrus', 'Earthy', 'Herbal', 'Lemon']","['Citrus', 'Fruity', 'Lemon', 'Sweet']","['Creative', 'Energizing', 'Euphoria', 'Happy', 'Hungry']"
0.006,0,0.236,0.017,0,0.384,0.014,0.081,0,0.438,0.293,0.449,0.164,0.013,1.317,0.381,0.149,0.153,0.035,0,5.87,0,68.66,0,0,0.22,0,0,0,3.55,0.46,0.15,"['Citrus', 'Lemon', 'Pungent', 'Sour']","['Lemon', 'Tangy']","['Creative', 'Energizing', 'Euphoria', 'Happy']"
0,0.007,0.034,0,0,0,0,0.267,0.098,0.012,0.138,0.112,0.183,0,0.365,0.675,0.068,0.163,0,0,13.31,0,65.39,0,0,0.17,0,0,0,1.89,0.47,0.41,"['Citrus', 'Earthy', 'Herbal', 'Sour', 'Spicy', 'Woody']","['Citrus', 'Pine', 'Sour', 'Spicy', 'Woody']","['Body High', 'Cerebral', 'Euphoria', 'Happy', 'Relaxing', 'Sleepy', 'Uplifting']"
0,0.008,0.016,0.005,0,0.002,0.016,0.144,0.135,0.006,0.101,0.07,0.488,0,0.224,1.991,0.238,0.137,0,0,0.47,0,26.86,0,0,0.1,0,0,0,0.58,0.06,0,"['Blueberry', 'Earthy', 'Herbal', 'Sweet']","['Berry', 'Honey', 'Sweet']","['Energizing', 'Happy', 'Relaxing', 'Uplifting']"
